.
├── Emommit.jpg
├── LICENSE
├── README.md
├── Sga-1998.jpg
├── add-glitch.sh
├── alternate-quotes.py
├── animated.gif
├── art
│   ├── art-01.jpg
│   ├── art-02.jpg
│   ├── art-03.jpg
│   ├── art-04.jpg
│   ├── art-05.jpg
│   ├── art-06.jpg
│   ├── art-07.jpg
│   ├── art-08.jpg
│   ├── art-09.jpg
│   ├── art-10.jpg
│   ├── art-11.jpg
│   ├── art-12.jpg
│   ├── art-13.jpg
│   ├── art-14.jpg
│   ├── art-15.jpg
│   ├── art-16.jpg
│   ├── art-17.jpg
│   ├── art-18.jpg
│   ├── art-19.jpg
│   ├── art-20.jpg
│   ├── art-21.jpg
│   ├── art-22.jpg
│   ├── art-23.jpg
│   ├── art-24.jpg
│   ├── art-25.jpg
│   ├── art-26.jpg
│   ├── art-27.jpg
│   ├── description.txt
│   ├── get-prompt.py
│   └── test-clip.py
├── create-gif.sh
├── cropped-live-now.gif
├── dactyl-clock.gif
├── dactyl.gif
├── directory-tree.txt
├── featured.png
├── file-overview.txt
├── file-tree.txt
├── galactromeda
│   ├── Your archive.html
│   ├── assets
│   │   ├── _
│   │   ├── fonts
│   │   │   ├── _
│   │   │   ├── edge-icons-Regular.0e351.eot
│   │   │   ├── edge-icons-Regular.86a61.ttf
│   │   │   └── edge-icons-Regular.d0526.woff
│   │   ├── images
│   │   │   ├── _
│   │   │   ├── defaultAvatar.svg
│   │   │   ├── favicon.ico
│   │   │   ├── groupAvatar.svg
│   │   │   ├── home-image.png
│   │   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   │   └── twemoji
│   │   │       ├── _
│   │   │       └── v
│   │   │           ├── _
│   │   │           └── latest
│   │   │               ├── 72x72
│   │   │               │   ├── 1f004.png
│   │   │               │   ├── 1f0cf.png
│   │   │               │   ├── 1f170.png
│   │   │               │   ├── 1f171.png
│   │   │               │   ├── 1f17e.png
│   │   │               │   ├── 1f17f.png
│   │   │               │   ├── 1f18e.png
│   │   │               │   ├── 1f191.png
│   │   │               │   ├── 1f192.png
│   │   │               │   ├── 1f193.png
│   │   │               │   ├── 1f194.png
│   │   │               │   ├── 1f195.png
│   │   │               │   ├── 1f196.png
│   │   │               │   ├── 1f197.png
│   │   │               │   ├── 1f198.png
│   │   │               │   ├── 1f199.png
│   │   │               │   ├── 1f19a.png
│   │   │               │   ├── 1f1e6-1f1e8.png
│   │   │               │   ├── 1f1e6-1f1e9.png
│   │   │               │   ├── 1f1e6-1f1ea.png
│   │   │               │   ├── 1f1e6-1f1eb.png
│   │   │               │   ├── 1f1e6-1f1ec.png
│   │   │               │   ├── 1f1e6-1f1ee.png
│   │   │               │   ├── 1f1e6-1f1f1.png
│   │   │               │   ├── 1f1e6-1f1f2.png
│   │   │               │   ├── 1f1e6-1f1f4.png
│   │   │               │   ├── 1f1e6-1f1f6.png
│   │   │               │   ├── 1f1e6-1f1f7.png
│   │   │               │   ├── 1f1e6-1f1f8.png
│   │   │               │   ├── 1f1e6-1f1f9.png
│   │   │               │   ├── 1f1e6-1f1fa.png
│   │   │               │   ├── 1f1e6-1f1fc.png
│   │   │               │   ├── 1f1e6-1f1fd.png
│   │   │               │   ├── 1f1e6-1f1ff.png
│   │   │               │   ├── 1f1e6.png
│   │   │               │   ├── 1f1e7-1f1e6.png
│   │   │               │   ├── 1f1e7-1f1e7.png
│   │   │               │   ├── 1f1e7-1f1e9.png
│   │   │               │   ├── 1f1e7-1f1ea.png
│   │   │               │   ├── 1f1e7-1f1eb.png
│   │   │               │   ├── 1f1e7-1f1ec.png
│   │   │               │   ├── 1f1e7-1f1ed.png
│   │   │               │   ├── 1f1e7-1f1ee.png
│   │   │               │   ├── 1f1e7-1f1ef.png
│   │   │               │   ├── 1f1e7-1f1f1.png
│   │   │               │   ├── 1f1e7-1f1f2.png
│   │   │               │   ├── 1f1e7-1f1f3.png
│   │   │               │   ├── 1f1e7-1f1f4.png
│   │   │               │   ├── 1f1e7-1f1f6.png
│   │   │               │   ├── 1f1e7-1f1f7.png
│   │   │               │   ├── 1f1e7-1f1f8.png
│   │   │               │   ├── 1f1e7-1f1f9.png
│   │   │               │   ├── 1f1e7-1f1fb.png
│   │   │               │   ├── 1f1e7-1f1fc.png
│   │   │               │   ├── 1f1e7-1f1fe.png
│   │   │               │   ├── 1f1e7-1f1ff.png
│   │   │               │   ├── 1f1e7.png
│   │   │               │   ├── 1f1e8-1f1e6.png
│   │   │               │   ├── 1f1e8-1f1e8.png
│   │   │               │   ├── 1f1e8-1f1e9.png
│   │   │               │   ├── 1f1e8-1f1eb.png
│   │   │               │   ├── 1f1e8-1f1ec.png
│   │   │               │   ├── 1f1e8-1f1ed.png
│   │   │               │   ├── 1f1e8-1f1ee.png
│   │   │               │   ├── 1f1e8-1f1f0.png
│   │   │               │   ├── 1f1e8-1f1f1.png
│   │   │               │   ├── 1f1e8-1f1f2.png
│   │   │               │   ├── 1f1e8-1f1f3.png
│   │   │               │   ├── 1f1e8-1f1f4.png
│   │   │               │   ├── 1f1e8-1f1f5.png
│   │   │               │   ├── 1f1e8-1f1f7.png
│   │   │               │   ├── 1f1e8-1f1fa.png
│   │   │               │   ├── 1f1e8-1f1fb.png
│   │   │               │   ├── 1f1e8-1f1fc.png
│   │   │               │   ├── 1f1e8-1f1fd.png
│   │   │               │   ├── 1f1e8-1f1fe.png
│   │   │               │   ├── 1f1e8-1f1ff.png
│   │   │               │   ├── 1f1e8.png
│   │   │               │   ├── 1f1e9-1f1ea.png
│   │   │               │   ├── 1f1e9-1f1ec.png
│   │   │               │   ├── 1f1e9-1f1ef.png
│   │   │               │   ├── 1f1e9-1f1f0.png
│   │   │               │   ├── 1f1e9-1f1f2.png
│   │   │               │   ├── 1f1e9-1f1f4.png
│   │   │               │   ├── 1f1e9-1f1ff.png
│   │   │               │   ├── 1f1e9.png
│   │   │               │   ├── 1f1ea-1f1e6.png
│   │   │               │   ├── 1f1ea-1f1e8.png
│   │   │               │   ├── 1f1ea-1f1ea.png
│   │   │               │   ├── 1f1ea-1f1ec.png
│   │   │               │   ├── 1f1ea-1f1ed.png
│   │   │               │   ├── 1f1ea-1f1f7.png
│   │   │               │   ├── 1f1ea-1f1f8.png
│   │   │               │   ├── 1f1ea-1f1f9.png
│   │   │               │   ├── 1f1ea-1f1fa.png
│   │   │               │   ├── 1f1ea.png
│   │   │               │   ├── 1f1eb-1f1ee.png
│   │   │               │   ├── 1f1eb-1f1ef.png
│   │   │               │   ├── 1f1eb-1f1f0.png
│   │   │               │   ├── 1f1eb-1f1f2.png
│   │   │               │   ├── 1f1eb-1f1f4.png
│   │   │               │   ├── 1f1eb-1f1f7.png
│   │   │               │   ├── 1f1eb.png
│   │   │               │   ├── 1f1ec-1f1e6.png
│   │   │               │   ├── 1f1ec-1f1e7.png
│   │   │               │   ├── 1f1ec-1f1e9.png
│   │   │               │   ├── 1f1ec-1f1ea.png
│   │   │               │   ├── 1f1ec-1f1eb.png
│   │   │               │   ├── 1f1ec-1f1ec.png
│   │   │               │   ├── 1f1ec-1f1ed.png
│   │   │               │   ├── 1f1ec-1f1ee.png
│   │   │               │   ├── 1f1ec-1f1f1.png
│   │   │               │   ├── 1f1ec-1f1f2.png
│   │   │               │   ├── 1f1ec-1f1f3.png
│   │   │               │   ├── 1f1ec-1f1f5.png
│   │   │               │   ├── 1f1ec-1f1f6.png
│   │   │               │   ├── 1f1ec-1f1f7.png
│   │   │               │   ├── 1f1ec-1f1f8.png
│   │   │               │   ├── 1f1ec-1f1f9.png
│   │   │               │   ├── 1f1ec-1f1fa.png
│   │   │               │   ├── 1f1ec-1f1fc.png
│   │   │               │   ├── 1f1ec-1f1fe.png
│   │   │               │   ├── 1f1ec.png
│   │   │               │   ├── 1f1ed-1f1f0.png
│   │   │               │   ├── 1f1ed-1f1f2.png
│   │   │               │   ├── 1f1ed-1f1f3.png
│   │   │               │   ├── 1f1ed-1f1f7.png
│   │   │               │   ├── 1f1ed-1f1f9.png
│   │   │               │   ├── 1f1ed-1f1fa.png
│   │   │               │   ├── 1f1ed.png
│   │   │               │   ├── 1f1ee-1f1e8.png
│   │   │               │   ├── 1f1ee-1f1e9.png
│   │   │               │   ├── 1f1ee-1f1ea.png
│   │   │               │   ├── 1f1ee-1f1f1.png
│   │   │               │   ├── 1f1ee-1f1f2.png
│   │   │               │   ├── 1f1ee-1f1f3.png
│   │   │               │   ├── 1f1ee-1f1f4.png
│   │   │               │   ├── 1f1ee-1f1f6.png
│   │   │               │   ├── 1f1ee-1f1f7.png
│   │   │               │   ├── 1f1ee-1f1f8.png
│   │   │               │   ├── 1f1ee-1f1f9.png
│   │   │               │   ├── 1f1ee.png
│   │   │               │   ├── 1f1ef-1f1ea.png
│   │   │               │   ├── 1f1ef-1f1f2.png
│   │   │               │   ├── 1f1ef-1f1f4.png
│   │   │               │   ├── 1f1ef-1f1f5.png
│   │   │               │   ├── 1f1ef.png
│   │   │               │   ├── 1f1f0-1f1ea.png
│   │   │               │   ├── 1f1f0-1f1ec.png
│   │   │               │   ├── 1f1f0-1f1ed.png
│   │   │               │   ├── 1f1f0-1f1ee.png
│   │   │               │   ├── 1f1f0-1f1f2.png
│   │   │               │   ├── 1f1f0-1f1f3.png
│   │   │               │   ├── 1f1f0-1f1f5.png
│   │   │               │   ├── 1f1f0-1f1f7.png
│   │   │               │   ├── 1f1f0-1f1fc.png
│   │   │               │   ├── 1f1f0-1f1fe.png
│   │   │               │   ├── 1f1f0-1f1ff.png
│   │   │               │   ├── 1f1f0.png
│   │   │               │   ├── 1f1f1-1f1e6.png
│   │   │               │   ├── 1f1f1-1f1e7.png
│   │   │               │   ├── 1f1f1-1f1e8.png
│   │   │               │   ├── 1f1f1-1f1ee.png
│   │   │               │   ├── 1f1f1-1f1f0.png
│   │   │               │   ├── 1f1f1-1f1f7.png
│   │   │               │   ├── 1f1f1-1f1f8.png
│   │   │               │   ├── 1f1f1-1f1f9.png
│   │   │               │   ├── 1f1f1-1f1fa.png
│   │   │               │   ├── 1f1f1-1f1fb.png
│   │   │               │   ├── 1f1f1-1f1fe.png
│   │   │               │   ├── 1f1f1.png
│   │   │               │   ├── 1f1f2-1f1e6.png
│   │   │               │   ├── 1f1f2-1f1e8.png
│   │   │               │   ├── 1f1f2-1f1e9.png
│   │   │               │   ├── 1f1f2-1f1ea.png
│   │   │               │   ├── 1f1f2-1f1eb.png
│   │   │               │   ├── 1f1f2-1f1ec.png
│   │   │               │   ├── 1f1f2-1f1ed.png
│   │   │               │   ├── 1f1f2-1f1f0.png
│   │   │               │   ├── 1f1f2-1f1f1.png
│   │   │               │   ├── 1f1f2-1f1f2.png
│   │   │               │   ├── 1f1f2-1f1f3.png
│   │   │               │   ├── 1f1f2-1f1f4.png
│   │   │               │   ├── 1f1f2-1f1f5.png
│   │   │               │   ├── 1f1f2-1f1f6.png
│   │   │               │   ├── 1f1f2-1f1f7.png
│   │   │               │   ├── 1f1f2-1f1f8.png
│   │   │               │   ├── 1f1f2-1f1f9.png
│   │   │               │   ├── 1f1f2-1f1fa.png
│   │   │               │   ├── 1f1f2-1f1fb.png
│   │   │               │   ├── 1f1f2-1f1fc.png
│   │   │               │   ├── 1f1f2-1f1fd.png
│   │   │               │   ├── 1f1f2-1f1fe.png
